"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Reflection.TypeExtensions.iltoc"
"Message",Normal,"Typ ""_$ILT$_Implications"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Runtime.iltoc"
"Message",Normal,"Typ ""_$ILT$_Implications"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Runtime.Extensions.iltoc"
"Message",Normal,"Typ ""_$ILT$_Implications"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Security.Principal.iltoc"
"Message",Normal,"Typ ""_$ILT$_Implications"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Text.RegularExpressions.iltoc"
"Message",Normal,"Typ ""_$ILT$_Implications"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Threading.iltoc"
"Message",Normal,"Zestaw ""PodmianaObrazka.UWP.exe"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/PodmianaObrazka.UWP.exe"
"Message",Normal,"C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\in\PodmianaObrazka.UWP.exe"
"Message",Normal,"Typ ""System.Numerics.Vector`1"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Numerics.Vectors.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.CoreLib.iltoc"
"Message",Normal,"Typ ""System.Numerics.Vector"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Numerics.Vectors.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.CoreLib.iltoc"
"Message",Normal,"Typ ""System.Threading.Tasks.ValueTask`1"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Extensions.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.CoreLib.iltoc"
"Message",Normal,"Typ ""System.Runtime.CompilerServices.AsyncMethodBuilderAttribute"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Extensions.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.CoreLib.iltoc"
"Message",Normal,"Typ ""System.Runtime.CompilerServices.AsyncValueTaskMethodBuilder`1"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Extensions.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.CoreLib.iltoc"
"Message",Normal,"Typ ""System.Runtime.CompilerServices.ConfiguredValueTaskAwaitable`1"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Extensions.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.CoreLib.iltoc"
"Message",Normal,"Typ ""System.Runtime.CompilerServices.ValueTaskAwaiter`1"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Extensions.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.CoreLib.iltoc"
"Message",Normal,"Typ ""System.Globalization.GlobalizationExtensions"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Runtime.Extensions.iltoc"
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.CoreLib.iltoc"
"Message",Normal,"Typ ""System.Diagnostics.DebuggerStepperBoundaryAttribute"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Diagnostics.Debug.iltoc"
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.CoreLib.iltoc"
"Message",Normal,"Typ ""System.Diagnostics.DebuggerVisualizerAttribute"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Diagnostics.Debug.iltoc"
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.CoreLib.iltoc"
"Message",Normal,"Typ ""_$ILT$_Implications"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.CoreLib.iltoc"
"Message",Normal,"Typ ""Internal.Runtime.CompilerHelpers.LibraryInitializer"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.compiler/2.1.8/tools/x86/ilc/lib/Private/System.Private.Debug.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.compiler/2.1.8/tools/x86/ilc/lib/Private/System.Private.DeveloperExperience.Console.dll"
"Message",Normal,"Typ ""Internal.Runtime.CompilerHelpers.LibraryInitializer"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.compiler/2.1.8/tools/x86/ilc/lib/Private/System.Private.Debug.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Interop.iltoc"
"Message",Normal,"Typ ""System.Runtime.InteropServices.ComAwareEventInfo"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Runtime.InteropServices.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Interop.iltoc"
"Message",Normal,"Typ ""_$ILT$_Implications"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Interop.iltoc"
"Message",Normal,"Typ ""_$ILT$_Implications"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Reflection.Core.iltoc"
"Message",Normal,"Typ ""Internal.Runtime.CompilerHelpers.LibraryInitializer"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.compiler/2.1.8/tools/x86/ilc/lib/Private/System.Private.Debug.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Reflection.Execution.iltoc"
"Message",Normal,"Typ ""_$ILT$_Implications"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Reflection.Execution.iltoc"
"Message",Normal,"Typ ""_$ILT$_Implications"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Reflection.Metadata.iltoc"
"Message",Normal,"Typ ""Internal.Runtime.CompilerHelpers.LibraryInitializer"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.compiler/2.1.8/tools/x86/ilc/lib/Private/System.Private.Debug.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.StackTraceMetadata.iltoc"
"Message",Normal,"Typ ""_$ILT$_Implications"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.StackTraceMetadata.iltoc"
"Message",Normal,"Typ ""Internal.Runtime.CompilerHelpers.LibraryInitializer"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.compiler/2.1.8/tools/x86/ilc/lib/Private/System.Private.Debug.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Threading.iltoc"
"Message",Normal,"Typ ""_$ILT$_Implications"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Threading.iltoc"
"Message",Normal,"Typ ""Internal.Runtime.CompilerHelpers.LibraryInitializer"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.compiler/2.1.8/tools/x86/ilc/lib/Private/System.Private.Debug.dll"
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.TypeLoader.iltoc"
"Message",Normal,"Typ ""_$ILT$_Implications"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.TypeLoader.iltoc"
"Message",Normal,"Zestaw ""Microsoft.CSharp.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/Microsoft.CSharp.dll"
"Message",Normal,"C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\in\Microsoft.CSharp.dll"
"Message",Normal,"Zestaw ""Microsoft.VisualBasic.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/Microsoft.VisualBasic.dll"
"Message",Normal,"C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\in\Microsoft.VisualBasic.dll"
"Message",Normal,"Zestaw ""Microsoft.Win32.Primitives.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/Microsoft.Win32.Primitives.dll"
"Message",Normal,"C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\in\Microsoft.Win32.Primitives.dll"
"Message",Normal,"Zestaw ""mscorlib.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/mscorlib.dll"
"Message",Normal,"C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\in\mscorlib.dll"
"Message",Normal,"Zestaw ""netstandard.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/netstandard.dll"
"Message",Normal,"C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\in\netstandard.dll"
"Message",Normal,"Zestaw ""PodmianaObrazka.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/PodmianaObrazka.dll"
"Message",Normal,"C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\in\PodmianaObrazka.dll"
"Message",Normal,"Zestaw ""System.AppContext.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.AppContext.dll"
"Message",Normal,"C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\in\System.AppContext.dll"
"Message",Normal,"Zestaw ""System.Buffers.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Buffers.dll"
"Message",Normal,"C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\in\System.Buffers.dll"
"Message",Normal,"Zestaw ""System.Collections.Concurrent.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\in\System.Collections.Concurrent.dll"
"Message",Normal,"Zestaw ""System.Collections.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/mdlejtecole/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.iltoc"
"Message",Normal,"C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\in\System.Collections.dll"
